Cech Petr,arsenal,7.2
Iliev Dejan,arsenal,4.5
Macey Matt,arsenal,6.8
Ospina David,arsenal,6.5
Begovic Asmir,bournemouth,6.1
Boruc Artur,bournemouth,5.5
Federici Adam,bournemouth,5.4
Krul Tim,brighton,5.4
Maenpaa Niki,brighton,4.5
Ryan Mathew,brighton,6.1
Heaton Tom,burnley,6.4
Legzdins Adam,burnley,5.4
Lindegaard Anders,burnley,5.4
Pope Nick,burnley,6.6
Caballero Wilfredo,chelsea,6.5
Courtois Thibaut,chelsea,7.3
Eduardo,chelsea,6.4
Hennessey Wayne,crystal palace,5.8
Henry Dion,crystal palace,5.4
Speroni Julian,crystal palace,5.5
Hewelt Mateusz,everton,4.5
Pickford Jordan,everton,6.6
Robles Joel,everton,5.7
Stekelenburg Maarten,everton,5.7
Coleman Joel,huddersfield,5.3
Green Robert,huddersfield,5.4
Lossl Jonas,huddersfield,6.2
Hamer Ben,leicester,5.8
Jakupovic Eldin,leicester,5.7
Schmeichel Kasper,leicester,6.8
Karius Loris,liverpool,6.5
Mignolet Simon,liverpool,6.5
Ward Danny,liverpool,6
Bravo Claudio,manchester city,6.2
Ederson,manchester city,7.6
Pereira Joel,manchester utd,5.4
Romero Sergio,manchester utd,6.4
de Gea David,manchester utd,8
Darlow Karl,newcastle,6
Dubravka Martin,newcastle,6.1
Elliot Rob,newcastle,5.5
Forster Fraser,southampton,6.4
McCarthy Alex,southampton,6
Butland Jack,stoke,6.8
Grant Lee,stoke,4.5
Haugaard Jakob,stoke,5.4
Fabianski Lukasz,swansea,6.4
Mulder Erwin,swansea,5.4
Nordfeldt Kristoffer,swansea,5.4
Gazzaniga Paulo,tottenham,5.7
Lloris Hugo,tottenham,7.3
Vorm Michel,tottenham,6.5
Whiteman Alfie,tottenham,5.4
Bachmann Daniel,watford,5.4
Gomes Heurelho,watford,6.1
Karnezis Orestis,watford,6.1
Foster Ben,west brom,6
Myhill Glyn Oliver,west brom,5.4
Palmer Alex,west brom,5.4
Adrián,west ham,6
Hart Joe,west ham,5.8
Trott Nathan,west ham,5.4
Bellerín Héctor,arsenal,8.1
Chambers Calum,arsenal,6.4
Holding Rob,arsenal,6
Kolasinac Sead,arsenal,7.9
Koscielny Laurent,arsenal,8.1
Mavropanos Konstantinos,arsenal,5.8
Mertesacker Per,arsenal,6.4
Monreal Nacho,arsenal,7.7
Mustafi Shkodran,arsenal,7.3
Osei-Tutu Jordi,arsenal,4.5
Ake Nathan,bournemouth,6.8
Cook Steve,bournemouth,6.2
Francis Simon,bournemouth,5.8
Mings Tyrone,bournemouth,5.8
Smith Adam,bournemouth,6.5
Smith Bradley,bournemouth,5.3
Bong Gaetan,brighton,6
Duffy Shane,brighton,6.2
Dunk Lewis,brighton,6.1
Goldson Connor,brighton,5.3
Hunemeier Uwe,brighton,4.5
Mateju Ales,brighton,4.5
Rosenior Liam,brighton,5.3
Saltor Bruno,brighton,6.1
Suttner Markus,brighton,5.8
Bardsley Phillip,burnley,5.8
Long Kevin,burnley,5.5
Lowton Matthew,burnley,5.8
Mee Ben,burnley,6.6
Tarkowski James,burnley,6.1
Ward Stephen,burnley,6.4
Alonso Marcos,chelsea,9.8
Azpilicueta Cesar,chelsea,9.5
Cahill Gary,chelsea,8.4
Chalobah Trevoh,chelsea,5.7
Christensen Andreas,chelsea,7.2
Emerson,chelsea,7.3
Luiz David,chelsea,7.7
Moses Victor,chelsea,8.7
Rudiger Antonio,chelsea,8
Sterling Dujon,chelsea,6.1
Zappacosta Davide,chelsea,8
Dann Scott,crystal palace,6.2
Delaney Damien,crystal palace,5.7
Fosu-Mensah Timothy,crystal palace,6
Jach Jaroslaw,crystal palace,6
Kelly Martin,crystal palace,5.7
Riedewald Jairo,crystal palace,6.2
Sakho Mamadou,crystal palace,6.4
Souare Pape,crystal palace,6.1
Tomkins James,crystal palace,6
Ward Joel,crystal palace,6.4
van Aanholt Patrick,crystal palace,6.9
Baines Leighton,everton,7.6
Coleman Seamus,everton,8.7
Garbutt Luke,everton,5.4
Holgate Mason,everton,5.7
Jagielka Phil,everton,6.4
Keane Michael,everton,7.2
Kenny Jonjoe,everton,5.8
Mangala Eliaquim,everton,6.8
Martina Cuco,everton,6
Williams Ashley,everton,7
Hefele Michael,huddersfield,5.7
Kongolo Terence,huddersfield,6
Lowe Chris,huddersfield,6
Malone Scott,huddersfield,5.8
Schindler Christopher,huddersfield,6.2
Smith Tom,huddersfield,6.4
Zanka,huddersfield,6.1
Benalouane Yohan,leicester,5.7
Chilwell Benjamin,leicester,5.8
Dragovic Aleksandar,leicester,6.6
Fuchs Christian,leicester,6.5
Huth Robert,leicester,6.5
Maguire Harry,leicester,7.5
Morgan Wes,leicester,6
Ndidi Wilfred,leicester,6.6
Simpson Danny,leicester,5.8
Alexander-Arnold Trent,liverpool,5.8
Gomez Joe,liverpool,6.4
Klavan Ragnar,liverpool,5.8
Lovren Dejan,liverpool,7.2
Matip Joel,liverpool,7.3
Milner James,liverpool,8.1
Moreno Alberto,liverpool,6
Robertson Andrew,liverpool,6.5
Van Dijk Virgil,liverpool,7.6
Adarabioyo Oluwatosin,manchester city,5.4
Danilo,manchester city,6.8
Duhaney Demeaco,manchester city,4.5
Kompany Vincent,manchester city,7.9
Laporte Aymeric,manchester city,7.3
Mendy Benjamin,manchester city,8.5
Otamendi Nicolas,manchester city,8.7
Stones John,manchester city,7.3
Walker Kyle,manchester city,9
Bailly Eric Bertrand,manchester utd,8.1
Darmian Matteo,manchester utd,6.6
Jones Phil,manchester utd,7.6
Lindelof Victor,manchester utd,6.6
Rojo Marcos,manchester utd,7.3
Shaw Luke,manchester utd,6.6
Smalling Chris,manchester utd,7.3
Valencia Antonio,manchester utd,9.4
Clark Ciaran,newcastle,6
Dummett Paul,newcastle,5.7
Gámez Jesus,newcastle,5.3
Haidara Massadio,newcastle,5.3
Hayden Isaac,newcastle,6
Lascelles Jamaal,newcastle,6.4
Lejeune Florian,newcastle,5.8
Manquillo Javier,newcastle,5.8
Mbemba Chancel,newcastle,5.3
Yedlin DeAndre,newcastle,6
Bednarek Jan,southampton,5.5
Bertrand Ryan,southampton,7.2
Cedric Alves,southampton,6.4
Hoedt Wesley,southampton,6.8
Stephens Jack,southampton,6.1
Yoshida Maya,southampton,6.2
Bauer Moritz,stoke,6.1
Edwards Thomas,stoke,5.4
Johnson Glen,stoke,5.5
Martins Indi Bruno,stoke,6.6
Pieters Erik,stoke,6.4
Shawcross Ryan,stoke,6.5
Stafylidis Konstantinos,stoke,6
Wimmer Kevin,stoke,5.5
Zouma Kurt,stoke,7.3
Bartley Kyle,swansea,5.8
Fernández Federico,swansea,6.1
James Daniel,swansea,4.5
Mawson Alfie,swansea,6.9
Naughton Kyle,swansea,6.2
Olsson Martin,swansea,6.8
Rangel Angel,swansea,5.3
Roberts Connor,swansea,5.4
van der Hoorn Mike,swansea,6
Alderweireld Toby,tottenham,7.9
Aurier Serge,tottenham,8
Davies Ben,tottenham,7.9
Foyth Juan,tottenham,6.1
Rose Danny,tottenham,8.7
Sánchez Davinson,tottenham,8.1
Trippier Kieran,tottenham,7.2
Vertonghen Jan,tottenham,8.1
Walker-Peters Kyle,tottenham,5.4
Britos Miguel Ángel,watford,5.8
Holebas Jose,watford,6.5
Janmaat Daryl,watford,6.5
Kabasele Christian,watford,6.1
Kaboul Younes,watford,5.7
Mariappa Adrian,watford,5.5
Mukena Joy,watford,5.4
Prodl Sebastian,watford,5.8
Wague Molla,watford,6.1
Zeegelaar Marvin,watford,5.8
Dawson Craig,west brom,6.5
Evans Jonny,west brom,6.6
Gabr Ali,west brom,6.1
Gibbs Kieran,west brom,6.8
Hegazy Ahmed,west brom,6.4
Jameson Kyle,west brom,5.4
McAuley Gareth,west brom,6.1
Nyom Allan,west brom,6.5
Collins James,west ham,5.8
Cresswell Aaron,west ham,6.9
Evra Patrice,west ham,6.1
Masuaku Arthur,west ham,5.8
Neufville Vashon,west ham,4.5
Ogbonna Angelo,west ham,6
Reid Winston,west ham,6.5
Zabaleta Pablo,west ham,6.6
Dasilva Pelenda,arsenal,4.5
Dragomir Vlad,arsenal,4.5
Elneny Mohamed,arsenal,5.7
Gilmour Charlie,arsenal,4.5
Iwobi Alex,arsenal,6.9
Maitland-Niles Ainsley,arsenal,6.1
Mkhitaryan Henrikh,arsenal,10.6
Ramsey Aaron,arsenal,9.4
Sheaf Ben,arsenal,4.5
Wilshere Jack,arsenal,7.2
Xhaka Granit,arsenal,7
Özil Mesut,arsenal,12.6
Arter Harry,bournemouth,6.4
Butcher Matt,bournemouth,6.1
Cook Lewis,bournemouth,5.8
Daniels Charlie,bournemouth,6.4
Fraser Ryan,bournemouth,6.9
Gosling Dan,bournemouth,6.5
Hyndman Emerson,bournemouth,6.1
Mousset Lys,bournemouth,6.6
Stanislas Junior,bournemouth,8
Surman Andrew,bournemouth,6.1
Taylor Kyle,bournemouth,6.1
Gross Pascal,brighton,8
Hutchinson Desmond,brighton,4.5
Kayal Biram,brighton,6
Knockaert Anthony,brighton,7.5
March Solomon,brighton,6.5
Molumby Jayson,brighton,6.1
Propper Davy,brighton,4.5
Schelotto Ezequiel,brighton,6
Skalak Jiri,brighton,6.4
Arfield Scott,burnley,6.6
Brady Robbie,burnley,7.2
Cork Jack,burnley,6.2
Defour Steven,burnley,7.3
Hendrick Jeff,burnley,7.3
Marney Dean,burnley,6
N'Koudou Georges-Kevin,burnley,7.3
O'Neill Aiden,burnley,6.1
Taylor Charlie,burnley,5.7
Westwood Ashley,burnley,5.8
Ampadu Ethan,chelsea,6.1
Bakayoko Tiémoué,chelsea,6.6
Barkley Ross,chelsea,9.9
Drinkwater Daniel,chelsea,6.5
Fàbregas Cesc,chelsea,9.2
Hazard Eden,chelsea,14.5
Hudson-Odoi Callum,chelsea,6.1
Kanté N'Golo,chelsea,6.6
Pedro,chelsea,10.5
Scott Kyle,chelsea,5.8
Willian,chelsea,9.2
Cabaye Yohan,crystal palace,7.2
Kirby Nya,crystal palace,6.1
Loftus-Cheek Ruben,crystal palace,6
McArthur James,crystal palace,5.8
Milivojevic Luka,crystal palace,6.6
Mutch Jordon,crystal palace,6.1
Phillips Michael,crystal palace,4.5
Puncheon Jason,crystal palace,6
Sako Bakary,crystal palace,6.6
Townsend Andros,crystal palace,7.6
Baningime Beni,everton,6.1
Bolasie Yannick,everton,8.7
Davies Tom,everton,6.9
Denny Alexander,everton,4.5
Duke-McKenna Stephen,everton,4.5
Gordon Anthony,everton,4.5
Gueye Idrissa,everton,6.5
Hornby Fraser,everton,4.5
Klaassen Davy,everton,9.4
Lavery Shayne,everton,4.5
McCarthy James,everton,6.6
Schneiderlin Morgan,everton,6.4
Sigurdsson Gylfi,everton,10.9
Vlasic Nikola,everton,7.3
Billing Philip,huddersfield,6
Hadergjonaj Florent,huddersfield,6.1
Hogg Jonathan,huddersfield,6
Mooy Aaron,huddersfield,7.2
O'Brien Lewis,huddersfield,4.5
Pritchard Alex,huddersfield,7.3
Whitehead Dean,huddersfield,5.8
Williams Daniel,huddersfield,6.5
van La Parra Rajiv,huddersfield,6.5
Albrighton Marc,leicester,7.6
Amartey Daniel,leicester,5.8
Barnes Harvey,leicester,7
Diabate Fousseni,leicester,6.8
Gray Demarai,leicester,7.2
Iborra,leicester,7.7
James Matthew,leicester,6
Mahrez Riyad,leicester,11.8
Silva Adrien,leicester,8.1
Thomas George,leicester,6.1
Can Emre,liverpool,6.1
Henderson Jordan,liverpool,7.2
Lallana Adam,liverpool,9.9
Mané Sadio,liverpool,12.8
Oxlade-C. Alex,liverpool,7.6
Salah Mohamed,liverpool,14.3
Wijnaldum Georginio,liverpool,9
De Bruyne Kevin,manchester city,14.1
Dele-Bashiru Ayotomiwa,manchester city,4.5
Delph Fabian,manchester city,6.1
Díaz Brahim,manchester city,6.4
Fernandinho,manchester city,6.9
Foden Phil,manchester city,6.4
Gündogan Ilkay,manchester city,7.2
Sané Leroy,manchester city,11.3
Silva Bernardo,manchester city,10
Silva David,manchester city,10.7
Sterling Raheem,manchester city,12.1
Touré Yaya,manchester city,8.1
Zinchenko Oleksandr,manchester city,6.8
Blind Daley,manchester utd,6.9
Carrick Michael,manchester utd,5.7
Fellaini Marouane,manchester utd,6.4
Gomes Angel,manchester utd,6.1
Hamilton Ethan,manchester utd,4.5
Herrera Ander,manchester utd,6.8
Lingard Jesse,manchester utd,8.3
Mata Juan Manuel,manchester utd,9.2
Matic Nemanja,manchester utd,6.4
McTominay Scott,manchester utd,5.7
Pogba Paul,manchester utd,10.7
Young Ashley,manchester utd,6.6
Diamé Mohamed,newcastle,6.2
Kenedy,newcastle,6.4
Merino Mikel,newcastle,6.8
Murphy Jacob,newcastle,6.8
Ritchie Matt,newcastle,7.3
Shelvey Jonjo,newcastle,7
Boufal Sofiane,southampton,7.7
Davis Steven,southampton,6.4
Hojbjerg Pierre-Emile,southampton,5.8
Lemina Mario,southampton,6.5
McQueen Sam,southampton,5.7
Redmond Nathan,southampton,8
Romeu Oriol,southampton,5.8
Sims Joshua,southampton,5.8
Tadic Dusan,southampton,8.4
Ward-Prowse James,southampton,6.9
Adam Charles Graham,stoke,6.4
Afellay Ibrahim,stoke,6.5
Allen Joe,stoke,6.9
Cameron Geoff,stoke,5.8
Fletcher Darren,stoke,6.5
Ireland Stephen,stoke,6.1
Ndiaye Papa,stoke,7.5
Shaqiri Xherdan,stoke,8.4
Sobhi Ramadan,stoke,6.1
Ayew André,swansea,9.2
Britton Leon,swansea,6
Carroll Thomas,swansea,5.8
Clucas Sam,swansea,6.4
Dyer Nathan,swansea,6
Fer Leroy,swansea,7
Ki Sung-Yong,swansea,6.6
King Andy,swansea,5.7
Maric Adnan,swansea,4.5
Routledge Wayne,swansea,6.9
Sanches Renato,swansea,5.8
Alli Dele,tottenham,12.1
Dembélé Mousa,tottenham,6.6
Dier Eric,tottenham,6.4
Eriksen Christian,tottenham,12.6
Georgiou Anthony,tottenham,4.5
Lamela Erik,tottenham,8.5
Lucas,tottenham,10.9
Oakley-Boothe Tashan,tottenham,6.1
Sissoko Moussa,tottenham,7.2
Wanyama Victor,tottenham,6.5
Winks Harry,tottenham,6.5
Capoue Etienne,watford,6.5
Chalobah Nathaniel,watford,5.7
Cleverley Tom,watford,6.8
Deulofeu Gerard,watford,8.1
Doucouré Abdoulaye,watford,7.5
Hughes Will,watford,6.2
Kiko,watford,5.8
Ndong Didier,watford,6.1
Pereyra Roberto,watford,7.9
Barry Gareth,west brom,6.1
Brunt Chris,west brom,6.8
Burke Oliver,west brom,6.6
Chadli Nacer,west brom,7.6
Ferguson Nathan,west brom,5.4
Field Sam,west brom,6.1
Harper Rekeem,west brom,6.1
Krychowiak Grzegorz,west brom,6.5
Livermore Jake,west brom,6.5
McClean James,west brom,6.4
Morrison James,west brom,7.3
Phillips Matt,west brom,7.3
Robson-Kanu Hal,west brom,6.6
Tulloch Rayhaan Rahim Amari,west brom,6.1
Yacob Claudio,west brom,5.8
Antonio Michail,west ham,10
Byram Samuel,west ham,5.7
Cullen Josh,west ham,6.1
Diangana Grady,west ham,4.5
Fernandes Edimilson,west ham,6
Haksabanovic Sead,west ham,6.8
Kouyaté Cheikhou,west ham,6.8
Lanzini Manuel,west ham,9
Mario Joao,west ham,8.7
Noble Mark,west ham,7.2
Obiang Pedro,west ham,5.8
Quina Domingos,west ham,6
Rice Declan,west ham,6
Aubameyang Pierre-Emerick,arsenal,14.3
Lacazette Alexandre,arsenal,13.9
Nelson Reiss,arsenal,6.4
Nketiah Edward,arsenal,6.8
Welbeck Danny,arsenal,9.9
Willock Joseph,arsenal,4.5
Defoe Jermain,bournemouth,10.3
Ibe Jordon,bournemouth,6.6
King Joshua,bournemouth,9.5
Ndjoli Mikael,bournemouth,4.5
Wilson Callum,bournemouth,8.1
Baldock Sam,brighton,6.6
Hemed Tomer,brighton,6.4
Izquierdo Jose,brighton,8
Locadia Jurgen,brighton,8.1
Murray Glenn,brighton,7.7
Ulloa Leonardo,brighton,6.5
Barnes Ashley,burnley,7
Gudmundsson Johann,burnley,6.9
Lennon Aaron,burnley,7.3
Vokes Sam,burnley,7.7
Walters Jonathan,burnley,6.9
Wells Nahki,burnley,6.6
Wood Chris,burnley,8.4
Giroud Olivier,chelsea,11.1
Morata Álvaro,chelsea,14.1
Benteke Christian,crystal palace,10.3
Eyenga-Lokilo Jason,crystal palace,4.5
Lee Chung-Yong,crystal palace,5.7
Rakip Erdal,crystal palace,6.8
Schlupp Jeffery,crystal palace,6.4
Sorloth Alexander,crystal palace,4.5
Zaha Wilfried,crystal palace,9.2
Broadhead Nathan,everton,4.5
Calvert-Lewin Dominic,everton,6.9
Niasse Oumar,everton,6.6
Rooney Wayne,everton,9.8
Tosun Cenk,everton,9.2
Walcott Theo,everton,9.9
Depoitre Laurent,huddersfield,7
Ince Tom,huddersfield,7.5
Kachunga Elias,huddersfield,7.7
Mounie Steve,huddersfield,7.7
Quaner Collin,huddersfield,6.2
Scannell Sean,huddersfield,6.1
Iheanacho Kelechi,leicester,8.8
Okazaki Shinji,leicester,7.2
Vardy Jamie,leicester,0
Firmino Roberto,liverpool,12.6
Ings Danny,liverpool,7.3
Solanke Dominic,liverpool,6.4
Woodburn Benjamin,liverpool,5.7
Agüero Sergio,manchester city,16.3
Gabriel Jesus,manchester city,13.5
Nmecha Lukas,manchester city,6.1
Ibrahimovic Zlatan,manchester utd,12.9
Lukaku Romelu,manchester utd,15.2
Martial Anthony,manchester utd,10.9
Rashford Marcus,manchester utd,10
Sánchez Alexis,manchester utd,15.9
Atsu Christian,newcastle,6.5
Gayle Dwight,newcastle,8.3
Joselu,newcastle,7.5
Pérez Ayoze,newcastle,7
Slimani Islam,newcastle,9
Austin Charlie,southampton,8
Carrillo Guido,southampton,8.8
Gabbiadini Manolo,southampton,8.4
Long Shane,southampton,7.6
Obafemi Michael,southampton,6.1
Pied Jeremy,southampton,5.7
Berahino Saido,stoke,7.6
Campbell Tyrese,stoke,6.1
Choupo-Moting Maxim,stoke,7.3
Crouch Peter,stoke,6.5
Diouf Mame,stoke,7.2
Jesé,stoke,7.3
Abraham Tammy,swansea,7.3
Ayew Jordan,swansea,7.3
Bony Wilfried,swansea,7.7
Narsingh Luciano,swansea,6.4
Kane Harry,tottenham,17.5
Llorente Fernando,tottenham,9.9
Son Heung-Min,tottenham,11
Sterling Kazaiah,tottenham,4.5
Carrillo Andre,watford,7.5
Deeney Troy,watford,8.5
Gray Andre,watford,8.5
Okaka Stefano,watford,7.2
Richarlison,watford,8.3
Sinclair Jerome,watford,6.6
Leko Jonathan,west brom,6.1
Rodriguez Jay,west brom,7.5
Rondón Jose,west brom,8.1
Sturridge Daniel,west brom,10.7
Afolayan Oladapo,west ham,4.5
Arnautovic Marko,west ham,9.4
Carroll Andrew,west ham,5.8
Chicharito,west ham,9.1
Holland Nathan,west ham,4.5
Hugill Jordan,west ham,7.3
Johnson Benjamin,west ham,6.1
